Jan 16 2025 19:24:26.745848000 -03,,,,,,,,,,
Jan 16 2025 19:24:26.747681000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:24:26.748595000 -03,,,,,,,,,,
Jan 16 2025 19:24:26.749231000 -03,,,,,,,,,,
Jan 16 2025 19:24:26.750377000 -03,,,,,,,,,,
Jan 16 2025 19:24:26.751010000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:24:26.751623000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:25:17.593441000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:25:17.594253000 -03,,,,,,,,,,
Jan 16 2025 19:25:17.595478000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:25:17.596143000 -03,,,,,,,,,,
Jan 16 2025 19:25:17.596426000 -03,,,,,,,,,,
Jan 16 2025 19:25:17.597379000 -03,,,,,,,,,,
Jan 16 2025 19:25:17.597769000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:25:17.598313000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:25:17.758085000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:25:17.758779000 -03,,,,,,,,,,
Jan 16 2025 19:25:17.760088000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:25:17.760824000 -03,,,,,,,,,,
Jan 16 2025 19:25:17.761059000 -03,,,,,,,,,,
Jan 16 2025 19:25:17.762015000 -03,,,,,,,,,,
Jan 16 2025 19:25:17.762451000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:25:17.762934000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:25:34.185916000 -03,172.21.147.173,34232,169.254.169.254,80,SYN/,0,0,64480,020404d80402080a253247a60000000001030307,0
Jan 16 2025 19:25:35.255556000 -03,172.21.147.173,34232,169.254.169.254,80,SYN/,0,0,64480,020404d80402080a25324bd40000000001030307,0
Jan 16 2025 19:25:36.759464000 -03,172.21.147.173,46518,20.189.172.32,443,SYN/,0,0,64480,020404d80402080a8323ca0e0000000001030307,0
Jan 16 2025 19:25:36.960856000 -03,20.189.172.32,443,172.21.147.173,46518,ACK/SYN/,0,1,65535,020405a0010303080402080a6dc80ead8323ca0e,0
Jan 16 2025 19:25:36.960919000 -03,172.21.147.173,46518,20.189.172.32,443,ACK/,1,1,504,0101080a8323cad76dc80ead,0
Jan 16 2025 19:25:36.962664000 -03,172.21.147.173,46518,20.189.172.32,443,ACK/PSH/,1,1,504,0101080a8323cad96dc80ead,494
Jan 16 2025 19:25:37.165285000 -03,20.189.172.32,443,172.21.147.173,46518,ACK/PSH/,1,495,16384,0101080a6dc80f788323cad9,99
Jan 16 2025 19:25:37.165339000 -03,172.21.147.173,46518,20.189.172.32,443,ACK/,495,100,504,0101080a8323cba46dc80f78,0
Jan 16 2025 19:25:37.170828000 -03,172.21.147.173,46518,20.189.172.32,443,ACK/PSH/,495,100,504,0101080a8323cba96dc80f78,565
Jan 16 2025 19:25:37.373178000 -03,20.189.172.32,443,172.21.147.173,46518,ACK/,100,1060,16381,0101080a6dc810488323cba9,3684
Jan 16 2025 19:25:37.373178000 -03,20.189.172.32,443,172.21.147.173,46518,ACK/PSH/,3784,1060,16381,0101080a6dc810488323cba9,725
Jan 16 2025 19:25:37.373229000 -03,172.21.147.173,46518,20.189.172.32,443,ACK/,1060,4509,503,0101080a8323cc746dc81048,0
Jan 16 2025 19:25:37.377374000 -03,172.21.147.173,46518,20.189.172.32,443,ACK/PSH/,1060,4509,503,0101080a8323cc786dc81048,813
Jan 16 2025 19:25:37.579390000 -03,20.189.172.32,443,172.21.147.173,46518,ACK/PSH/,4509,1873,16386,0101080a6dc811178323cc78,103
Jan 16 2025 19:25:37.579391000 -03,20.189.172.32,443,172.21.147.173,46518,ACK/PSH/,4612,1873,16386,0101080a6dc811178323cc78,349
Jan 16 2025 19:25:37.579392000 -03,20.189.172.32,443,172.21.147.173,46518,ACK/PSH/FIN/,4961,1873,16386,0101080a6dc811188323cc78,27
Jan 16 2025 19:25:37.579576000 -03,172.21.147.173,46518,20.189.172.32,443,ACK/,1873,4989,503,0101080a8323cd426dc81117,0
Jan 16 2025 19:25:37.583360000 -03,172.21.147.173,46518,20.189.172.32,443,ACK/PSH/,1873,4989,503,0101080a8323cd466dc81117,24
Jan 16 2025 19:25:37.583668000 -03,172.21.147.173,46518,20.189.172.32,443,ACK/FIN/,1897,4989,503,0101080a8323cd466dc81117,0
Jan 16 2025 19:25:37.784479000 -03,20.189.172.32,443,172.21.147.173,46518,ACK/,4989,1898,16386,0101080a6dc811e58323cd46,0
Jan 16 2025 19:25:38.923811000 -03,172.21.147.173,34246,169.254.169.254,80,SYN/,0,0,64480,020404d80402080a25325a280000000001030307,0
Jan 16 2025 19:25:38.937163000 -03,172.21.147.173,34254,169.254.169.254,80,SYN/,0,0,64480,020404d80402080a25325a360000000001030307,0
Jan 16 2025 19:25:39.975474000 -03,172.21.147.173,34254,169.254.169.254,80,SYN/,0,0,64480,020404d80402080a25325e440000000001030307,0
Jan 16 2025 19:25:39.975483000 -03,172.21.147.173,34246,169.254.169.254,80,SYN/,0,0,64480,020404d80402080a25325e440000000001030307,0
Jan 16 2025 19:25:41.526921000 -03,172.21.147.173,49896,20.189.172.32,443,SYN/,0,0,64480,020404d80402080a8323dcad0000000001030307,0
Jan 16 2025 19:25:41.528953000 -03,172.21.147.173,49906,20.189.172.32,443,SYN/,0,0,64480,020404d80402080a8323dcaf0000000001030307,0
Jan 16 2025 19:25:41.582908000 -03,,,,,,,,,,
Jan 16 2025 19:25:41.582933000 -03,,,,,,,,,,
Jan 16 2025 19:25:41.734759000 -03,20.189.172.32,443,172.21.147.173,49906,ACK/SYN/,0,1,65535,020405a0010303080402080a07c9a5a18323dcaf,0
Jan 16 2025 19:25:41.734946000 -03,172.21.147.173,49906,20.189.172.32,443,ACK/,1,1,504,0101080a8323dd7d07c9a5a1,0
Jan 16 2025 19:25:41.736910000 -03,172.21.147.173,49906,20.189.172.32,443,ACK/PSH/,1,1,504,0101080a8323dd7f07c9a5a1,494
Jan 16 2025 19:25:41.738494000 -03,20.189.172.32,443,172.21.147.173,49896,ACK/SYN/,0,1,65535,020405a0010303080402080a07d25ba18323dcad,0
Jan 16 2025 19:25:41.738641000 -03,172.21.147.173,49896,20.189.172.32,443,ACK/,1,1,504,0101080a8323dd8107d25ba1,0
Jan 16 2025 19:25:41.740006000 -03,172.21.147.173,49896,20.189.172.32,443,ACK/PSH/,1,1,504,0101080a8323dd8207d25ba1,494
Jan 16 2025 19:25:41.943728000 -03,20.189.172.32,443,172.21.147.173,49906,ACK/PSH/,1,495,16384,0101080a07c9a6708323dd7f,99
Jan 16 2025 19:25:41.943901000 -03,172.21.147.173,49906,20.189.172.32,443,ACK/,495,100,504,0101080a8323de4e07c9a670,0
Jan 16 2025 19:25:41.945665000 -03,20.189.172.32,443,172.21.147.173,49896,ACK/PSH/,1,495,16384,0101080a07d25c768323dd82,99
Jan 16 2025 19:25:41.945696000 -03,172.21.147.173,49896,20.189.172.32,443,ACK/,495,100,504,0101080a8323de5007d25c76,0
Jan 16 2025 19:25:41.949749000 -03,172.21.147.173,49906,20.189.172.32,443,ACK/PSH/,495,100,504,0101080a8323de5407c9a670,565
Jan 16 2025 19:25:41.950902000 -03,172.21.147.173,49896,20.189.172.32,443,ACK/PSH/,495,100,504,0101080a8323de5507d25c76,565
Jan 16 2025 19:25:42.158329000 -03,20.189.172.32,443,172.21.147.173,49896,ACK/,100,1060,16381,0101080a07d25d4b8323de55,3684
Jan 16 2025 19:25:42.158331000 -03,20.189.172.32,443,172.21.147.173,49896,ACK/PSH/,3784,1060,16381,0101080a07d25d4b8323de55,725
Jan 16 2025 19:25:42.158355000 -03,20.189.172.32,443,172.21.147.173,49906,ACK/,100,1060,16381,0101080a07c9a7488323de54,3684
Jan 16 2025 19:25:42.158356000 -03,20.189.172.32,443,172.21.147.173,49906,ACK/PSH/,3784,1060,16381,0101080a07c9a7488323de54,725
Jan 16 2025 19:25:42.158755000 -03,172.21.147.173,49896,20.189.172.32,443,ACK/,1060,4509,503,0101080a8323df2507d25d4b,0
Jan 16 2025 19:25:42.173139000 -03,172.21.147.173,49896,20.189.172.32,443,ACK/PSH/,1060,4509,503,0101080a8323df3307d25d4b,298
Jan 16 2025 19:25:42.173189000 -03,172.21.147.173,49906,20.189.172.32,443,ACK/,1060,4509,503,0101080a8323df3407c9a748,0
Jan 16 2025 19:25:42.183285000 -03,172.21.147.173,49906,20.189.172.32,443,ACK/PSH/,1060,4509,503,0101080a8323df3e07c9a748,298
Jan 16 2025 19:25:42.380810000 -03,20.189.172.32,443,172.21.147.173,49896,ACK/PSH/,4509,1358,16386,0101080a07d25e298323df33,103
Jan 16 2025 19:25:42.380810000 -03,20.189.172.32,443,172.21.147.173,49896,ACK/PSH/,4612,1358,16386,0101080a07d25e298323df33,349
Jan 16 2025 19:25:42.380810000 -03,20.189.172.32,443,172.21.147.173,49896,ACK/PSH/FIN/,4961,1358,16386,0101080a07d25e2a8323df33,27
Jan 16 2025 19:25:42.380996000 -03,172.21.147.173,49896,20.189.172.32,443,ACK/,1358,4989,503,0101080a8323e00307d25e29,0
Jan 16 2025 19:25:42.381807000 -03,172.21.147.173,49896,20.189.172.32,443,ACK/PSH/,1358,4989,503,0101080a8323e00407d25e29,24
Jan 16 2025 19:25:42.381881000 -03,172.21.147.173,49896,20.189.172.32,443,ACK/FIN/,1382,4989,503,0101080a8323e00407d25e29,0
Jan 16 2025 19:25:42.388328000 -03,20.189.172.32,443,172.21.147.173,49906,ACK/PSH/,4509,1358,16386,0101080a07c9a82f8323df3e,103
Jan 16 2025 19:25:42.388328000 -03,20.189.172.32,443,172.21.147.173,49906,ACK/PSH/,4612,1358,16386,0101080a07c9a82f8323df3e,349
Jan 16 2025 19:25:42.388460000 -03,172.21.147.173,49906,20.189.172.32,443,ACK/,1358,4961,503,0101080a8323e00b07c9a82f,0
Jan 16 2025 19:25:42.389250000 -03,20.189.172.32,443,172.21.147.173,49906,ACK/PSH/FIN/,4961,1358,16386,0101080a07c9a82f8323df3e,27
Jan 16 2025 19:25:42.389590000 -03,172.21.147.173,49906,20.189.172.32,443,ACK/PSH/,1358,4989,503,0101080a8323e00c07c9a82f,24
Jan 16 2025 19:25:42.389665000 -03,172.21.147.173,49906,20.189.172.32,443,ACK/FIN/,1382,4989,503,0101080a8323e00c07c9a82f,0
Jan 16 2025 19:25:42.587751000 -03,20.189.172.32,443,172.21.147.173,49896,ACK/,4989,1383,16386,0101080a07d25ef88323e004,0
Jan 16 2025 19:25:42.594765000 -03,20.189.172.32,443,172.21.147.173,49906,ACK/,4989,1383,16386,0101080a07c9a8fd8323e00c,0
Jan 16 2025 19:25:43.486378000 -03,172.21.147.173,56076,140.82.113.21,443,SYN/,0,0,64480,020404d80402080a6610c96c0000000001030307,0
Jan 16 2025 19:25:43.640661000 -03,140.82.113.21,443,172.21.147.173,56076,ACK/SYN/,0,1,65535,0204059c0402080a6a3068ac6610c96c0103030a,0
Jan 16 2025 19:25:43.640707000 -03,172.21.147.173,56076,140.82.113.21,443,ACK/,1,1,504,0101080a6610ca066a3068ac,0
Jan 16 2025 19:25:43.641206000 -03,172.21.147.173,56076,140.82.113.21,443,ACK/PSH/,1,1,504,0101080a6610ca076a3068ac,405
Jan 16 2025 19:25:43.792887000 -03,140.82.113.21,443,172.21.147.173,56076,ACK/PSH/,1,406,66,0101080a6a3069476610ca07,3684
Jan 16 2025 19:25:43.792888000 -03,140.82.113.21,443,172.21.147.173,56076,ACK/PSH/,3685,406,66,0101080a6a3069476610ca07,412
Jan 16 2025 19:25:43.793081000 -03,172.21.147.173,56076,140.82.113.21,443,ACK/,406,3685,479,0101080a6610ca9e6a306947,0
Jan 16 2025 19:25:43.793101000 -03,172.21.147.173,56076,140.82.113.21,443,ACK/,406,4097,479,0101080a6610ca9e6a306947,0
Jan 16 2025 19:25:43.797965000 -03,140.82.113.21,443,172.21.147.173,56076,ACK/PSH/,4097,406,66,0101080a6a30694b6610ca07,1598
Jan 16 2025 19:25:43.798002000 -03,172.21.147.173,56076,140.82.113.21,443,ACK/,406,5695,500,0101080a6610caa36a30694b,0
Jan 16 2025 19:25:43.809546000 -03,172.21.147.173,56076,140.82.113.21,443,ACK/PSH/,406,5695,503,0101080a6610caaf6a30694b,1020
Jan 16 2025 19:25:43.956176000 -03,140.82.113.21,443,172.21.147.173,56076,ACK/PSH/,5695,1426,68,0101080a6a3069f36610caaf,158
Jan 16 2025 19:25:44.015420000 -03,172.21.147.173,56076,140.82.113.21,443,ACK/,1426,5853,503,0101080a6610cb7d6a3069f3,0
Jan 16 2025 19:25:44.119456000 -03,140.82.113.21,443,172.21.147.173,56076,ACK/,5853,1426,68,0101080a6a306a8d6610caaf,3684
Jan 16 2025 19:25:44.119458000 -03,140.82.113.21,443,172.21.147.173,56076,ACK/,9537,1426,68,0101080a6a306a8d6610caaf,568
Jan 16 2025 19:25:44.119618000 -03,172.21.147.173,56076,140.82.113.21,443,ACK/,1426,9537,479,0101080a6610cbe56a306a8d,0
Jan 16 2025 19:25:44.119637000 -03,172.21.147.173,56076,140.82.113.21,443,ACK/,1426,10105,479,0101080a6610cbe56a306a8d,0
Jan 16 2025 19:25:44.120562000 -03,140.82.113.21,443,172.21.147.173,56076,ACK/,10105,1426,68,0101080a6a306a8e6610caaf,2456
Jan 16 2025 19:25:44.120563000 -03,140.82.113.21,443,172.21.147.173,56076,ACK/PSH/,12561,1426,68,0101080a6a306a8e6610caaf,330
Jan 16 2025 19:25:44.120584000 -03,172.21.147.173,56076,140.82.113.21,443,ACK/,1426,12561,500,0101080a6610cbe66a306a8e,0
Jan 16 2025 19:25:44.120599000 -03,172.21.147.173,56076,140.82.113.21,443,ACK/,1426,12891,498,0101080a6610cbe66a306a8e,0
Jan 16 2025 19:25:48.139644000 -03,172.21.147.173,56076,140.82.113.21,443,ACK/FIN/,1426,12891,503,0101080a6610db996a306a8e,0
Jan 16 2025 19:25:48.289197000 -03,140.82.113.21,443,172.21.147.173,56076,ACK/PSH/,12891,1427,68,0101080a6a307add6610db99,24
Jan 16 2025 19:25:48.289198000 -03,140.82.113.21,443,172.21.147.173,56076,ACK/FIN/,12915,1427,68,0101080a6a307add6610db99,0
Jan 16 2025 19:25:48.289269000 -03,172.21.147.173,56076,140.82.113.21,443,RST/,1427,0,0,,0
Jan 16 2025 19:25:48.289290000 -03,172.21.147.173,56076,140.82.113.21,443,RST/,1427,0,0,,0
Jan 16 2025 19:26:48.829699000 -03,172.21.144.1,,172.21.159.255,,,,,,,
Jan 16 2025 19:27:01.597538000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:27:01.598978000 -03,,,,,,,,,,
Jan 16 2025 19:27:01.600830000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:27:01.601773000 -03,,,,,,,,,,
Jan 16 2025 19:27:01.602190000 -03,,,,,,,,,,
Jan 16 2025 19:27:01.603240000 -03,,,,,,,,,,
Jan 16 2025 19:27:01.603678000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:27:01.604166000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:27:01.866236000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:27:01.867106000 -03,,,,,,,,,,
Jan 16 2025 19:27:01.868569000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:27:01.869388000 -03,,,,,,,,,,
Jan 16 2025 19:27:01.869675000 -03,,,,,,,,,,
Jan 16 2025 19:27:01.870771000 -03,,,,,,,,,,
Jan 16 2025 19:27:01.871231000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:27:01.871849000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:27:30.935897000 -03,,,,,,,,,,
Jan 16 2025 19:27:43.977395000 -03,172.21.144.1,,172.21.159.255,,,,,,,
Jan 16 2025 19:29:59.598667000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:29:59.599892000 -03,,,,,,,,,,
Jan 16 2025 19:29:59.601319000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:29:59.602000000 -03,,,,,,,,,,
Jan 16 2025 19:29:59.602273000 -03,,,,,,,,,,
Jan 16 2025 19:29:59.603236000 -03,,,,,,,,,,
Jan 16 2025 19:29:59.603621000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:29:59.604103000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:29:59.817654000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:29:59.818963000 -03,,,,,,,,,,
Jan 16 2025 19:29:59.820816000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:29:59.821972000 -03,,,,,,,,,,
Jan 16 2025 19:29:59.822798000 -03,,,,,,,,,,
Jan 16 2025 19:29:59.823959000 -03,,,,,,,,,,
Jan 16 2025 19:29:59.824566000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:29:59.825233000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:30:14.086076000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:30:14.086775000 -03,,,,,,,,,,
Jan 16 2025 19:30:14.087891000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:30:14.088519000 -03,,,,,,,,,,
Jan 16 2025 19:30:14.089012000 -03,,,,,,,,,,
Jan 16 2025 19:30:14.089890000 -03,,,,,,,,,,
Jan 16 2025 19:30:14.090277000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:30:14.090718000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:30:14.116008000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:30:14.116681000 -03,,,,,,,,,,
Jan 16 2025 19:30:14.117993000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:30:14.118601000 -03,,,,,,,,,,
Jan 16 2025 19:30:14.119065000 -03,,,,,,,,,,
Jan 16 2025 19:30:14.119948000 -03,,,,,,,,,,
Jan 16 2025 19:30:14.120401000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:30:14.120885000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:32:40.093971000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:32:40.095240000 -03,,,,,,,,,,
Jan 16 2025 19:32:40.096720000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:32:40.097585000 -03,,,,,,,,,,
Jan 16 2025 19:32:40.097886000 -03,,,,,,,,,,
Jan 16 2025 19:32:40.098885000 -03,,,,,,,,,,
Jan 16 2025 19:32:40.099320000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:32:40.099844000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:32:40.419540000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:32:40.420240000 -03,,,,,,,,,,
Jan 16 2025 19:32:40.421456000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:32:40.422140000 -03,,,,,,,,,,
Jan 16 2025 19:32:40.422462000 -03,,,,,,,,,,
Jan 16 2025 19:32:40.423438000 -03,,,,,,,,,,
Jan 16 2025 19:32:40.423791000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:32:40.424307000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:34:03.094059000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:34:03.095221000 -03,,,,,,,,,,
Jan 16 2025 19:34:03.096749000 -03,172.21.144.1,,224.0.0.251,,,,,,,
Jan 16 2025 19:34:03.097514000 -03,,,,,,,,,,
Jan 16 2025 19:34:03.097778000 -03,,,,,,,,,,
